0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,156
117,11,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,162
117,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,47
133,11,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,52
133,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,207
148,11,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,212
148,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,86
168,11,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,92
168,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,251
183,11,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,0
184,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,174
199,11,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,183
199,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,87
215,11,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,94
215,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,244
230,11,0
0,0,0
0,2,0
1,0,45
0,0,0
163,183,144
77,0,0
0,0,254
230,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,112
250,11,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,120
250,11,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,24
10,12,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,34
10,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,126
25,12,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,133
25,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,93
41,12,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,102
41,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,222
56,12,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,229
56,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,169
72,12,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,179
72,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,51
92,12,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,60
92,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,165
107,12,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,174
107,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,40
123,12,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,48
123,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,233
138,12,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,242
138,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,170
154,12,0
0,0,0
0,2,0
1,0,46
0,0,0
163,183,144
77,0,0
0,0,179
154,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,70
170,12,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,80
170,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,210
189,12,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,220
189,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,112
205,12,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,122
205,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,211
220,12,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,219
220,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,119
236,12,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,127
236,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,83
252,12,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,93
252,12,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,221
15,13,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,230
15,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,121
31,13,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,131
31,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,66
47,13,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,74
47,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,189
62,13,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,199
62,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,94
78,13,0
0,0,0
0,2,0
1,0,46
0,0,0
163,183,144
77,0,0
0,0,103
78,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,0
94,13,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,12
94,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,134
113,13,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,143
113,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,43
129,13,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,52
129,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,200
144,13,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,210
144,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,105
160,13,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,114
160,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,12
176,13,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,20
176,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,145
195,13,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,154
195,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,255
210,13,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,11
211,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,192
226,13,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,202
226,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,118
242,13,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,128
242,13,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,21
2,14,0
0,0,0
0,2,0
1,0,53
0,0,0
163,183,144
77,0,0
0,0,31
2,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,183
17,14,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,192
17,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,63
37,14,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,74
37,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,222
52,14,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,232
52,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,129
68,14,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,140
68,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,34
84,14,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,44
84,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,136
99,14,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,144
99,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,137
115,14,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,146
115,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,236
134,14,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,245
134,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,137
150,14,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,147
150,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,41
166,14,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,50
166,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,203
181,14,0
0,0,0
0,2,0
1,0,47
0,0,0
163,183,144
77,0,0
0,0,213
181,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,113
197,14,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,123
197,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,243
216,14,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,253
216,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,150
232,14,0
0,0,0
0,2,0
1,0,43
0,0,0
163,183,144
77,0,0
0,0,159
232,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,55
248,14,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,65
248,14,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,215
7,15,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,224
7,15,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,58
23,15,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,65
23,15,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,216
38,15,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,224
38,15,0
0,0,0
0,0,0
0,0,0
0,0,0
163,183,144
77,0,0
0,0,164
58,15,0
0,0,0
0,2,0
1,0,44
0,0,0
163,183,144
77,0,0
0,0,173
58,15,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,4
8,0,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,14
8,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,162
23,0,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,171
23,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,65
39,0,0
0,0,0
0,2,0
1,0,48
0,0,0
164,183,144
77,0,0
0,0,75
39,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,166
54,0,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,175
54,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,108
74,0,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,118
74,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,13
90,0,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,22
90,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,174
105,0,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,184
105,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,83
121,0,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,93
121,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,239
136,0,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,249
136,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,142
152,0,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,152
152,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,10
172,0,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,17
172,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,185
187,0,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,195
187,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,85
203,0,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,96
203,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,188
218,0,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,197
218,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,93
234,0,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,101
234,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,13
250,0,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,20
250,0,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,193
13,1,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,202
13,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,67
29,1,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,77
29,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,248
44,1,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,255
44,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,123
60,1,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,131
60,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,6
76,1,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,13
76,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,154
95,1,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,164
95,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,109
111,1,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,119
111,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,15
127,1,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,25
127,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,175
142,1,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,184
142,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,70
158,1,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,78
158,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,241
173,1,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,250
173,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,123
193,1,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,132
193,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,28
209,1,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,38
209,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,188
224,1,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,198
224,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,92
240,1,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,102
240,1,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,249
255,1,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,3
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,148
19,2,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,156
19,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,51
35,2,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,60
35,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,197
50,2,0
0,0,0
0,2,0
1,0,45
0,0,0
164,183,144
77,0,0
0,0,207
50,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,105
66,2,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,115
66,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,6
82,2,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,15
82,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,168
97,2,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,177
97,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,47
117,2,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,57
117,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,209
132,2,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,219
132,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,125
148,2,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,134
148,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,210
163,2,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,218
163,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,119
179,2,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,128
179,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,80
195,2,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,89
195,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,219
214,2,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,228
214,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,124
230,2,0
0,0,0
0,2,0
1,0,45
0,0,0
164,183,144
77,0,0
0,0,134
230,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,38
246,2,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,47
246,2,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,203
5,3,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,213
5,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,95
21,3,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,104
21,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,201
40,3,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,210
40,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,132
56,3,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,141
56,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,232
71,3,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,241
71,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,201
87,3,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,210
87,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,44
103,3,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,53
103,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,234
118,3,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,243
118,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,147
138,3,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,157
138,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,51
154,3,0
0,0,0
0,2,0
1,0,46
0,0,0
164,183,144
77,0,0
0,0,61
154,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,211
169,3,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,220
169,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,115
185,3,0
0,0,0
0,2,0
1,0,44
0,0,0
164,183,144
77,0,0
0,0,124
185,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,18
201,3,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,28
201,3,0
0,0,0
0,0,0
0,0,0
0,0,0
164,183,144
77,0,0
0,0,158
220,3,0
0,0,0
0,2,0
1,0,43
0,0,0
164,183,144
77,0,0
0,0,169
220,3,0
0,0,0
